60.26,2.62,14.42,16.95,342.95,41.47,0.16
58.72,3.09,16.04,17.81,349.13,48.72,0.16
60.44,2.57,14.24,16.86,342.24,40.64,0.16
59.69,2.79,15.03,17.27,345.25,44.17,0.16
61.00,2.40,13.65,16.55,339.98,37.98,0.12
59.79,2.76,14.92,17.22,344.83,43.68,0.16
59.88,2.73,14.83,17.17,344.47,43.26,0.16
62.66,1.90,11.90,15.64,333.35,30.19,0.26
62.78,1.87,11.79,15.57,332.89,29.65,0.26
59.61,2.82,15.12,17.32,345.58,44.56,0.16
59.51,2.85,15.21,17.37,345.96,45.00,0.16
59.77,2.77,14.94,17.23,344.93,43.79,0.16
61.43,2.27,13.20,16.31,338.29,35.99,0.26
61.53,2.24,13.09,16.26,337.86,35.49,0.26
62.13,2.06,12.46,15.93,335.47,32.68,0.26
62.00,1.33,6.46,17.05,560.42,43.76,0.44
62.00,1.32,6.44,16.92,560.63,43.74,0.44
62.00,1.34,6.48,17.20,560.17,43.78,0.44
62.00,1.42,6.63,18.10,558.66,43.93,0.36
62.00,1.41,6.62,18.02,558.79,43.92,0.36
62.00,1.22,6.24,15.72,562.64,43.54,0.44
62.00,1.36,6.53,17.47,559.71,43.83,0.36
62.00,1.34,6.47,17.16,560.24,43.78,0.44
62.00,1.40,6.61,17.97,558.89,43.91,0.36
62.00,1.31,6.41,16.77,560.88,43.71,0.44
62.00,1.41,6.62,18.01,558.82,43.92,0.36
62.00,1.46,6.72,18.63,557.78,44.02,0.36
62.00,1.38,6.55,17.62,559.47,43.85,0.36
62.00,1.31,6.42,16.84,560.76,43.73,0.44
63.39,2.47,10.67,16.35,415.69,43.04,0.31
60.33,2.39,12.51,19.36,430.10,45.71,0.19
63.59,2.48,10.58,16.17,414.57,42.96,0.31
63.34,2.29,10.26,16.28,418.50,41.75,0.31
63.79,2.57,10.66,16.03,412.45,43.39,0.31
63.86,2.51,10.46,15.91,413.02,42.86,0.31
62.27,2.35,11.12,17.40,422.28,43.35,0.26
60.59,2.28,12.08,19.04,430.54,44.64,0.19
61.10,2.35,11.92,18.57,427.20,44.65,0.19
63.83,2.21,9.75,15.74,417.51,40.65,0.31
62.87,2.21,10.39,16.70,421.61,41.70,0.26
62.14,2.37,11.26,17.54,422.57,43.62,0.19
64.04,2.18,9.54,15.52,416.97,40.25,0.31
61.45,2.26,11.44,18.15,427.16,43.53,0.19
61.72,2.35,11.49,17.95,424.65,43.94,0.19
62.25,2.35,11.13,17.41,422.31,43.37,0.26
64.38,2.60,10.34,15.45,409.41,43.00,0.31
62.06,2.29,11.12,17.57,424.05,43.13,0.26
63.58,2.32,10.19,16.07,416.93,41.77,0.31
62.33,2.40,11.22,17.37,421.18,43.70,0.19
63.98,2.47,10.28,15.77,413.17,42.41,0.31
61.41,2.24,11.45,18.19,427.52,43.50,0.19
65.06,2.31,9.18,14.58,410.65,40.13,0.31
62.27,2.33,11.09,17.39,422.50,43.25,0.26
63.66,2.18,9.77,15.89,418.73,40.57,0.31
62.45,1.39,8.40,25.44,677.51,57.47,0.13
62.71,1.40,8.35,25.37,678.67,57.25,0.13
66.74,1.50,7.64,24.37,696.83,53.82,0.13
65.17,1.45,7.92,24.76,689.77,55.16,0.13
64.79,1.45,7.99,24.85,688.06,55.48,0.13
63.61,1.42,8.19,25.15,682.76,56.48,0.13
58.41,1.29,9.10,26.45,659.35,60.90,0.13
64.84,1.45,7.98,24.84,688.26,55.44,0.13
60.99,1.35,8.65,25.80,670.96,58.71,0.13
64.83,1.45,7.98,24.84,688.24,55.44,0.13
62.13,1.38,8.45,25.52,676.07,57.74,0.13
65.75,1.47,7.82,24.61,692.38,54.66,0.13
63.99,1.42,8.13,25.05,684.48,56.16,0.13
62.56,1.39,8.38,25.41,678.00,57.38,0.13
66.55,1.49,7.68,24.41,695.99,53.98,0.13
61.65,1.37,8.53,25.64,673.93,58.15,0.13
65.46,1.46,7.87,24.69,691.05,54.91,0.13
68.44,1.54,7.35,23.94,704.49,52.37,0.13
64.62,1.44,8.01,24.90,687.30,55.62,0.13
66.67,1.49,7.66,24.38,696.54,53.88,0.13
61.91,2.19,11.66,17.82,404.62,38.21,0.26
60.31,1.97,12.91,19.29,396.36,34.41,0.23
59.79,1.76,12.08,18.94,404.69,36.21,0.18
61.50,2.08,11.48,17.86,406.99,38.47,0.26
